id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
0f87587f-2925-42e3-a97c-b85dd5ff933e,San Blas Valley - Organic Produce,2023-12-14T05:06:55.437Z,23ed66f8-2bad-47cf-a398-61eabcdcca65,ZZZ,Malta,mt,102789487886618,San Blas Valley - Organic Produce,Facebook
b30731ed-6388-483c-befd-6fbef0f96a93,djbick.com,2023-12-14T05:06:55.447Z,bda65a9e-2ed1-435f-9b4d-49bc9e9b899f,ZZZ,Malta,mt,165201756678005,djbick.com,Facebook
6405ad3b-334b-4a31-88ae-473e657271fd,RSM MT,2023-06-27T06:57:14.352Z,3e75d1e4-b4ad-4314-8a7f-8339672aa9aa,ZZZ,Malta,mt,195421983837062,RSM MT,Facebook
266d2ea2-239f-432e-96a8-bb3c714525d6,Amnesty International Africa,2023-07-01T05:08:05.318Z,3681a764-23e6-49f7-af4d-799beeaf7a19,ZZZ,Malta,mt,41515121987,Amnesty International Africa,Facebook
d62005af-04e0-4e59-b6c2-766fc3b52d8e,ALDB & Associates,2023-07-01T05:08:05.310Z,ee318778-7653-4f9f-8aa7-6c1b070299bd,ZZZ,Malta,mt,114501608257310,ALDB & Associates,Facebook
e05aafd4-f8be-4c46-936c-a56d915c3826,MaltaGov,2023-02-07T15:04:58.659Z,d57560a2-c269-49cf-a1c6-45b94194e746,ZZZ,Malta,mt,735396419870282,MaltaGov,Facebook
bd8f3549-a054-4c83-81e6-c24c2eb2746e,"ĠEMMA - Know, Plan, Act.",2024-01-12T05:06:21.174Z,7634b811-dc29-4eec-9c08-827ae3e28f59,ZZZ,Malta,mt,368082216959010,"ĠEMMA - Know, Plan, Act.",Facebook
5e86300d-5fa8-4be5-b31a-1e27a62a666c,That Ewe Gal,2023-12-29T05:06:45.574Z,af33c8c5-538a-47cb-a15b-b867a5b3c311,ZZZ,Malta,mt,1637035479846301,That Ewe Gal,Facebook
ffeed890-3b20-49c4-86e1-19eda267e537,doinggoodassoc,2024-02-16T06:05:50.457Z,94b48fd4-2762-458c-9a6f-0d5641e61de6,ZZZ,Malta,mt,103345116035556,doinggoodassoc,Facebook
2f3f195e-f740-4f67-b97f-dba6805c3b3b,St Paul Metropolitan Orchestra,2024-02-19T08:14:29.887Z,0f531e42-99ae-417f-8937-e7c6cfce7ed8,ZZZ,Malta,mt,196814580651185,St Paul Metropolitan Orchestra,Facebook
c6db00a2-c52c-47fd-b949-85fffa04770b,Clinipath Services,2024-02-19T08:14:29.898Z,afa19365-da05-497f-9d91-5783c5ca6a34,ZZZ,Malta,mt,628060214492966,Clinipath Services,Facebook
99761209-5f0f-4bd9-b04e-e5b36a826ede,IWorld global,2023-12-16T05:06:54.222Z,7c28bb31-58a8-40dc-ae7f-cb0134aea8d3,ZZZ,Malta,mt,183654058164568,IWorld global,Facebook
5e3da2f7-88ce-434b-a195-796a65b7f456,Soċjetà Mużikali San Ġużepp Ħamrun - A.D. 1889,2023-11-24T05:07:42.378Z,dfc504e5-7ed8-4bf2-9dd8-22e6239c640f,ZZZ,Malta,mt,749269698475069,Soċjetà Mużikali San Ġużepp Ħamrun - A.D. 1889,Facebook
7d6c3ae0-0366-4304-9152-17810858310a,thescandalouswoman,2024-01-12T05:06:21.176Z,fc0deecd-f924-42dc-b163-553b55e59d6c,ZZZ,Malta,mt,166995023172723,thescandalouswoman,Facebook
baa36461-6e34-4895-b2da-76ad5a595177,sara.islamzakria,2024-02-19T08:14:29.913Z,cf04e705-3f40-496f-b16d-9f8bcaf50f1e,ZZZ,Malta,mt,215283135007068,sara.islamzakria,Facebook
f73bdcdf-8e44-45af-8862-b0f875c6ee61,Base Malta,2023-11-27T05:07:15.431Z,c916c605-15d2-45bb-9c44-3ed70e4caff9,ZZZ,Malta,mt,294336967357438,Base Malta,Facebook
64584423-6984-4725-a414-ec39e1c6ce3a,Philosophy Sharing Malta,2024-01-03T05:06:35.633Z,b4b865c1-6fac-4cfb-8e30-671eb8a12260,ZZZ,Malta,mt,1173724952658306,Philosophy Sharing Malta,Facebook
ce9cb82e-a950-4839-8613-7254e76a12d9,Clint Azzopardi Flores,2023-12-24T05:06:41.078Z,fa4c05a0-1e8c-4bac-9b79-179c85c271d1,ZZZ,Malta,mt,259805074183679,Clint Azzopardi Flores,Facebook
0f5596b8-cf5d-4666-b7a0-2583485cde37,Electoral Commission of Malta,2024-02-23T03:32:55.490Z,38b4b051-7bf2-4bc9-9282-04898efcd28d,Oth,Malta,mt,592268180915571,Electoral Commission of Malta,Facebook
ab885337-5890-44e0-972e-bc802f955c05,EY Malta,2024-02-19T03:11:07.369Z,2d4b7de9-4eb1-4893-a9f5-7c4e1bd025a5,ZZZ,Malta,mt,320471281420565,EY Malta,Facebook
d3e6e828-80db-465f-9226-173d1e865c0c,Mercury Malta,2023-12-25T05:06:50.738Z,988142c2-f5ea-4932-86b2-87a8744a9383,ZZZ,Malta,mt,107715867733097,Mercury Malta,Facebook
2550005e-b801-410b-864c-b1cfd13f8c59,CineClub Malta,2023-12-15T05:06:58.517Z,174509bf-8500-45bc-bc6a-89affa1193eb,ZZZ,Malta,mt,114476828361853,CineClub Malta,Facebook
a98fa866-82ec-40ce-8df8-7bdf56a79cb6,Anzjanità Attiva,2023-05-25T06:53:20.755Z,27ae491b-62c0-4dbf-9f20-ef7473a7a829,ZZZ,Malta,mt,105399887857882,Anzjanità Attiva,Facebook
